names,phone,adress,website,region,coords_gps
99,ELEVAGES,01.01.01.01.01,28 Avenue de la libération,aux-elevages-naturels.fr,RHONE ALPES COTES D_AZUR,43.30346343968935 5.370686910742215
100,VIGNOBLES,07.07.07.07.07,1 Boulevard Victor Hugo,aux-bios-vignobles.fr,RHONE ALPES COTES D_AZUR,43.30346343968935 5.370686910742215
101,FERME,05.05.05.05.05,14 rue du bon fermier,a-la-ferme.fr,RHONE ALPES COTES D_AZUR,43.30346343968935 5.370686910742215
102,VERGER,04.04.04.04.04,28 Avenue de la libération,le-verger.fr,RHONE ALPES COTES D_AZUR,43.30346343968935 5.370686910742215
103,PISCICULTURE,01.01.01.01.01,14 rue du bon fermier,pisciculture.fr,ILE DE FRANCE,48.85739082646763 2.341206930273465
104,FERME,04.04.04.04.04,28 Avenue de la libération,a-la-ferme.fr,RHONE ALPES COTES D_AZUR,43.30346343968935 5.370686910742215
105,PECHEURS,05.05.05.05.05,28 Avenue de la libération,les-pecheurs-locaux.fr,BRETAGNE,48.11682532474373 -1.681704216503892
106,PISCICULTURE,04.04.04.04.04,17 Avenue du Général De Gaulle,pisciculture.fr,RHONE ALPES COTES D_AZUR,43.30346343968935 5.370686910742215
107,ELEVAGES,04.04.04.04.04,23 boulevard des bons coins,aux-elevages-naturels.fr,ILE DE FRANCE,48.85739082646763 2.341206930273465
108,VIGNOBLES,02.02.02.02.02,17 Avenue du Général De Gaulle,aux-bios-vignobles.fr,RHONE ALPES COTES D_AZUR,43.30346343968935 5.370686910742215
109,ELEVAGES,03.03.03.03.03,14 rue du bon fermier,aux-elevages-naturels.fr,ILE DE FRANCE,48.85739082646763 2.341206930273465
110,VIGNOBLES,04.04.04.04.04,60 rue de la Bretagne,aux-bios-vignobles.fr,ILE DE FRANCE,48.85739082646763 2.341206930273465
111,PECHEURS,04.04.04.04.04,23 boulevard des bons coins,les-pecheurs-locaux.fr,RHONE ALPES COTES D_AZUR,43.30346343968935 5.370686910742215
112,PECHEURS,06.06.06.06.06,28 Avenue de la libération,les-pecheurs-locaux.fr,BRETAGNE,48.11682532474373 -1.681704216503892
113,PISCICULTURE,06.06.06.06.06,28 Avenue de la libération,pisciculture.fr,ILE DE FRANCE,48.85739082646763 2.341206930273465
114,VIGNOBLES,04.04.04.04.04,14 rue du bon fermier,aux-bios-vignobles.fr,BRETAGNE,48.11682532474373 -1.681704216503892
115,PISCICULTURE,02.02.02.02.02,28 Avenue de la libération,pisciculture.fr,RHONE ALPES COTES D_AZUR,43.30346343968935 5.370686910742215
116,PECHEURS,04.04.04.04.04,14 rue du bon fermier,les-pecheurs-locaux.fr,ILE DE FRANCE,48.85739082646763 2.341206930273465
117,VERGER,02.02.02.02.02,23 boulevard des bons coins,le-verger.fr,BRETAGNE,48.11682532474373 -1.681704216503892
118,ELEVAGES,06.06.06.06.06,23 boulevard des bons coins,aux-elevages-naturels.fr,ILE DE FRANCE,48.85739082646763 2.341206930273465
119,VIGNOBLES,04.04.04.04.04,17 Avenue du Général De Gaulle,aux-bios-vignobles.fr,ILE DE FRANCE,48.85739082646763 2.341206930273465
120,PECHEURS,05.05.05.05.05,60 rue de la Bretagne,les-pecheurs-locaux.fr,BRETAGNE,48.11682532474373 -1.681704216503892
121,ELEVAGES,04.04.04.04.04,28 Avenue de la libération,aux-elevages-naturels.fr,ILE DE FRANCE,48.85739082646763 2.341206930273465
122,ELEVAGES,01.01.01.01.01,14 rue du bon fermier,aux-elevages-naturels.fr,ILE DE FRANCE,48.85739082646763 2.341206930273465
123,VIGNOBLES,04.04.04.04.04,60 rue de la Bretagne,aux-bios-vignobles.fr,BRETAGNE,48.11682532474373 -1.681704216503892
124,ELEVAGES,07.07.07.07.07,17 Avenue du Général De Gaulle,aux-elevages-naturels.fr,RHONE ALPES COTES D_AZUR,43.30346343968935 5.370686910742215
125,ELEVAGES,02.02.02.02.02,23 boulevard des bons coins,aux-elevages-naturels.fr,BRETAGNE,48.11682532474373 -1.681704216503892
126,VERGER,06.06.06.06.06,14 rue du bon fermier,le-verger.fr,ILE DE FRANCE,48.85739082646763 2.341206930273465
127,PECHEURS,01.01.01.01.01,14 rue du bon fermier,les-pecheurs-locaux.fr,ILE DE FRANCE,48.85739082646763 2.341206930273465
128,VERGER,04.04.04.04.04,1 Boulevard Victor Hugo,le-verger.fr,ILE DE FRANCE,48.85739082646763 2.341206930273465
129,ELEVAGES,06.06.06.06.06,1 Boulevard Victor Hugo,aux-elevages-naturels.fr,RHONE ALPES COTES D_AZUR,43.30346343968935 5.370686910742215
130,VERGER,06.06.06.06.06,28 Avenue de la libération,le-verger.fr,RHONE ALPES COTES D_AZUR,43.30346343968935 5.370686910742215
131,VIGNOBLES,07.07.07.07.07,23 boulevard des bons coins,aux-bios-vignobles.fr,ILE DE FRANCE,48.85739082646763 2.341206930273465
132,ELEVAGES,02.02.02.02.02,23 boulevard des bons coins,aux-elevages-naturels.fr,RHONE ALPES COTES D_AZUR,43.30346343968935 5.370686910742215
133,ELEVAGES,06.06.06.06.06,1 Boulevard Victor Hugo,aux-elevages-naturels.fr,BRETAGNE,48.11682532474373 -1.681704216503892
134,FERME,03.03.03.03.03,1 Boulevard Victor Hugo,a-la-ferme.fr,BRETAGNE,48.11682532474373 -1.681704216503892
135,VIGNOBLES,01.01.01.01.01,28 Avenue de la libération,aux-bios-vignobles.fr,RHONE ALPES COTES D_AZUR,43.30346343968935 5.370686910742215
136,VERGER,02.02.02.02.02,14 rue du bon fermier,le-verger.fr,ILE DE FRANCE,48.85739082646763 2.341206930273465
137,FERME,01.01.01.01.01,1 Boulevard Victor Hugo,a-la-ferme.fr,ILE DE FRANCE,48.85739082646763 2.341206930273465
138,VIGNOBLES,06.06.06.06.06,60 rue de la Bretagne,aux-bios-vignobles.fr,ILE DE FRANCE,48.85739082646763 2.341206930273465
139,PECHEURS,01.01.01.01.01,14 rue du bon fermier,les-pecheurs-locaux.fr,ILE DE FRANCE,48.85739082646763 2.341206930273465
140,PECHEURS,02.02.02.02.02,14 rue du bon fermier,les-pecheurs-locaux.fr,ILE DE FRANCE,48.85739082646763 2.341206930273465
141,ELEVAGES,05.05.05.05.05,28 Avenue de la libération,aux-elevages-naturels.fr,ILE DE FRANCE,48.85739082646763 2.341206930273465
142,VERGER,04.04.04.04.04,60 rue de la Bretagne,le-verger.fr,RHONE ALPES COTES D_AZUR,43.30346343968935 5.370686910742215
143,PISCICULTURE,02.02.02.02.02,14 rue du bon fermier,pisciculture.fr,BRETAGNE,48.11682532474373 -1.681704216503892
144,PECHEURS,04.04.04.04.04,60 rue de la Bretagne,les-pecheurs-locaux.fr,BRETAGNE,48.11682532474373 -1.681704216503892
145,FERME,04.04.04.04.04,23 boulevard des bons coins,a-la-ferme.fr,BRETAGNE,48.11682532474373 -1.681704216503892
146,PECHEURS,03.03.03.03.03,28 Avenue de la libération,les-pecheurs-locaux.fr,ILE DE FRANCE,48.85739082646763 2.341206930273465
147,PISCICULTURE,07.07.07.07.07,60 rue de la Bretagne,pisciculture.fr,RHONE ALPES COTES D_AZUR,43.30346343968935 5.370686910742215
148,PECHEURS,07.07.07.07.07,14 rue du bon fermier,les-pecheurs-locaux.fr,ILE DE FRANCE,48.85739082646763 2.341206930273465
149,VERGER,02.02.02.02.02,17 Avenue du Général De Gaulle,le-verger.fr,ILE DE FRANCE,48.85739082646763 2.341206930273465
150,VERGER,03.03.03.03.03,1 Boulevard Victor Hugo,le-verger.fr,RHONE ALPES COTES D_AZUR,43.30346343968935 5.370686910742215
151,PECHEURS,01.01.01.01.01,14 rue du bon fermier,les-pecheurs-locaux.fr,BRETAGNE,48.11682532474373 -1.681704216503892
152,ELEVAGES,07.07.07.07.07,60 rue de la Bretagne,aux-elevages-naturels.fr,RHONE ALPES COTES D_AZUR,43.30346343968935 5.370686910742215
153,VIGNOBLES,01.01.01.01.01,28 Avenue de la libération,aux-bios-vignobles.fr,ILE DE FRANCE,48.85739082646763 2.341206930273465
154,VERGER,05.05.05.05.05,1 Boulevard Victor Hugo,le-verger.fr,BRETAGNE,48.11682532474373 -1.681704216503892
155,VIGNOBLES,05.05.05.05.05,17 Avenue du Général De Gaulle,aux-bios-vignobles.fr,BRETAGNE,48.11682532474373 -1.681704216503892
156,PECHEURS,02.02.02.02.02,14 rue du bon fermier,les-pecheurs-locaux.fr,RHONE ALPES COTES D_AZUR,43.30346343968935 5.370686910742215
157,VERGER,03.03.03.03.03,60 rue de la Bretagne,le-verger.fr,RHONE ALPES COTES D_AZUR,43.30346343968935 5.370686910742215
158,PECHEURS,03.03.03.03.03,60 rue de la Bretagne,les-pecheurs-locaux.fr,ILE DE FRANCE,48.85739082646763 2.341206930273465
159,PISCICULTURE,07.07.07.07.07,23 boulevard des bons coins,pisciculture.fr,ILE DE FRANCE,48.85739082646763 2.341206930273465
160,PISCICULTURE,01.01.01.01.01,28 Avenue de la libération,pisciculture.fr,RHONE ALPES COTES D_AZUR,43.30346343968935 5.370686910742215
161,FERME,03.03.03.03.03,17 Avenue du Général De Gaulle,a-la-ferme.fr,ILE DE FRANCE,48.85739082646763 2.341206930273465
162,VERGER,06.06.06.06.06,23 boulevard des bons coins,le-verger.fr,ILE DE FRANCE,48.85739082646763 2.341206930273465
163,PISCICULTURE,06.06.06.06.06,23 boulevard des bons coins,pisciculture.fr,BRETAGNE,48.11682532474373 -1.681704216503892
164,FERME,01.01.01.01.01,28 Avenue de la libération,a-la-ferme.fr,ILE DE FRANCE,48.85739082646763 2.341206930273465
165,ELEVAGES,05.05.05.05.05,17 Avenue du Général De Gaulle,aux-elevages-naturels.fr,RHONE ALPES COTES D_AZUR,43.30346343968935 5.370686910742215
166,ELEVAGES,01.01.01.01.01,17 Avenue du Général De Gaulle,aux-elevages-naturels.fr,BRETAGNE,48.11682532474373 -1.681704216503892
167,PISCICULTURE,01.01.01.01.01,60 rue de la Bretagne,pisciculture.fr,BRETAGNE,48.11682532474373 -1.681704216503892
168,VIGNOBLES,03.03.03.03.03,23 boulevard des bons coins,aux-bios-vignobles.fr,ILE DE FRANCE,48.85739082646763 2.341206930273465
169,FERME,06.06.06.06.06,23 boulevard des bons coins,a-la-ferme.fr,RHONE ALPES COTES D_AZUR,43.30346343968935 5.370686910742215
170,FERME,07.07.07.07.07,14 rue du bon fermier,a-la-ferme.fr,BRETAGNE,48.11682532474373 -1.681704216503892
171,PECHEURS,02.02.02.02.02,23 boulevard des bons coins,les-pecheurs-locaux.fr,RHONE ALPES COTES D_AZUR,43.30346343968935 5.370686910742215
172,PISCICULTURE,02.02.02.02.02,17 Avenue du Général De Gaulle,pisciculture.fr,ILE DE FRANCE,48.85739082646763 2.341206930273465
173,PISCICULTURE,05.05.05.05.05,60 rue de la Bretagne,pisciculture.fr,BRETAGNE,48.11682532474373 -1.681704216503892
174,FERME,04.04.04.04.04,14 rue du bon fermier,a-la-ferme.fr,ILE DE FRANCE,48.85739082646763 2.341206930273465
175,PISCICULTURE,04.04.04.04.04,17 Avenue du Général De Gaulle,pisciculture.fr,ILE DE FRANCE,48.85739082646763 2.341206930273465
176,FERME,05.05.05.05.05,14 rue du bon fermier,a-la-ferme.fr,ILE DE FRANCE,48.85739082646763 2.341206930273465
177,PECHEURS,01.01.01.01.01,60 rue de la Bretagne,les-pecheurs-locaux.fr,BRETAGNE,48.11682532474373 -1.681704216503892
178,VERGER,03.03.03.03.03,1 Boulevard Victor Hugo,le-verger.fr,RHONE ALPES COTES D_AZUR,43.30346343968935 5.370686910742215
179,PECHEURS,03.03.03.03.03,60 rue de la Bretagne,les-pecheurs-locaux.fr,RHONE ALPES COTES D_AZUR,43.30346343968935 5.370686910742215
180,VERGER,05.05.05.05.05,14 rue du bon fermier,le-verger.fr,RHONE ALPES COTES D_AZUR,43.30346343968935 5.370686910742215
181,PECHEURS,02.02.02.02.02,60 rue de la Bretagne,les-pecheurs-locaux.fr,ILE DE FRANCE,48.85739082646763 2.341206930273465
182,FERME,04.04.04.04.04,1 Boulevard Victor Hugo,a-la-ferme.fr,ILE DE FRANCE,48.85739082646763 2.341206930273465
183,PECHEURS,05.05.05.05.05,23 boulevard des bons coins,les-pecheurs-locaux.fr,ILE DE FRANCE,48.85739082646763 2.341206930273465
184,ELEVAGES,01.01.01.01.01,17 Avenue du Général De Gaulle,aux-elevages-naturels.fr,RHONE ALPES COTES D_AZUR,43.30346343968935 5.370686910742215
185,FERME,06.06.06.06.06,14 rue du bon fermier,a-la-ferme.fr,ILE DE FRANCE,48.85739082646763 2.341206930273465
186,VIGNOBLES,05.05.05.05.05,23 boulevard des bons coins,aux-bios-vignobles.fr,BRETAGNE,48.11682532474373 -1.681704216503892
187,ELEVAGES,03.03.03.03.03,14 rue du bon fermier,aux-elevages-naturels.fr,RHONE ALPES COTES D_AZUR,43.30346343968935 5.370686910742215
188,FERME,02.02.02.02.02,28 Avenue de la libération,a-la-ferme.fr,ILE DE FRANCE,48.85739082646763 2.341206930273465
189,FERME,04.04.04.04.04,14 rue du bon fermier,a-la-ferme.fr,BRETAGNE,48.11682532474373 -1.681704216503892
190,PECHEURS,02.02.02.02.02,17 Avenue du Général De Gaulle,les-pecheurs-locaux.fr,RHONE ALPES COTES D_AZUR,43.30346343968935 5.370686910742215
191,ELEVAGES,05.05.05.05.05,23 boulevard des bons coins,aux-elevages-naturels.fr,ILE DE FRANCE,48.85739082646763 2.341206930273465
192,VIGNOBLES,02.02.02.02.02,23 boulevard des bons coins,aux-bios-vignobles.fr,RHONE ALPES COTES D_AZUR,43.30346343968935 5.370686910742215
193,VIGNOBLES,02.02.02.02.02,1 Boulevard Victor Hugo,aux-bios-vignobles.fr,BRETAGNE,48.11682532474373 -1.681704216503892
194,PISCICULTURE,07.07.07.07.07,1 Boulevard Victor Hugo,pisciculture.fr,RHONE ALPES COTES D_AZUR,43.30346343968935 5.370686910742215
195,VIGNOBLES,03.03.03.03.03,28 Avenue de la libération,aux-bios-vignobles.fr,ILE DE FRANCE,48.85739082646763 2.341206930273465
196,FERME,05.05.05.05.05,23 boulevard des bons coins,a-la-ferme.fr,ILE DE FRANCE,48.85739082646763 2.341206930273465
197,FERME,01.01.01.01.01,28 Avenue de la libération,a-la-ferme.fr,BRETAGNE,48.11682532474373 -1.681704216503892
198,FERME,05.05.05.05.05,23 boulevard des bons coins,a-la-ferme.fr,RHONE ALPES COTES D_AZUR,43.30346343968935 5.370686910742215
199,ELEVAGES,06.06.06.06.06,1 Boulevard Victor Hugo,aux-elevages-naturels.fr,ILE DE FRANCE,48.85739082646763 2.341206930273465
